"filename", "language", "GDScript", "Markdown", "GDScene", "Properties", "XML", "GDResource", "JSON", "comment", "blank", "total"
"c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\README.md", "Markdown", 0, 67, 0, 0, 0, 0, 0, 0, 15, 82
"c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\YAFSM.gd", "GDScript", 12, 0, 0, 0, 0, 0, 0, 6, 3, 21
"c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\assets\fonts\sans_serif.tres", "GDResource", 0, 0, 0, 0, 0, 4, 0, 0, 2, 6
"c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\assets\icons\add-white-18dp.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\assets\icons\add-white-18dp.svg.import", "GDResource", 0, 0, 0, 0, 0, 32, 0, 0, 6, 38
"c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\assets\icons\arrow_right-white-18dp.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\assets\icons\arrow_right-white-18dp.svg.import", "GDResource", 0, 0, 0, 0, 0, 32, 0, 0, 6, 38
"c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\assets\icons\close-white-18dp.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\assets\icons\close-white-18dp.svg.import", "GDResource", 0, 0, 0, 0, 0, 32, 0, 0, 6, 38
"c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\assets\icons\compare_arrows-white-18dp.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\assets\icons\compare_arrows-white-18dp.svg.import", "GDResource", 0, 0, 0, 0, 0, 32, 0, 0, 6, 38
"c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\assets\icons\remove-white-18dp.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\assets\icons\remove-white-18dp.svg.import", "GDResource", 0, 0, 0, 0, 0, 32, 0, 0, 6, 38
"c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\assets\icons\stack_player_icon.png.import", "GDResource", 0, 0, 0, 0, 0, 29, 0, 0, 6, 35
"c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\assets\icons\state_machine_icon.png.import", "GDResource", 0, 0, 0, 0, 0, 29, 0, 0, 6, 35
"c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\assets\icons\state_machine_player_icon.png.import", "GDResource", 0, 0, 0, 0, 0, 29, 0, 0, 6, 35
"c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\assets\icons\subdirectory_arrow_right-white-18dp.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\assets\icons\subdirectory_arrow_right-white-18dp.svg.import", "GDResource", 0, 0, 0, 0, 0, 32, 0, 0, 6, 38
"c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\plugin.cfg", "Properties", 0, 0, 0, 6, 0, 0, 0, 0, 2, 8
"c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\plugin.gd", "GDScript", 122, 0, 0, 0, 0, 0, 0, 5, 24, 151
"c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\scenes\ContextMenu.tscn", "GDScene", 0, 0, 11, 0, 0, 0, 0, 0, 2, 13
"c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\scenes\ParametersPanel.gd", "GDScript", 49, 0, 0, 0, 0, 0, 0, 2, 13, 64
"c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\scenes\PathViewer.gd", "GDScript", 48, 0, 0, 0, 0, 0, 0, 6, 11, 65
